[root@asrock-8 docker-gnb_0.1.0.3]# clear
[root@asrock-8 docker-gnb_0.1.0.3]# ./run.sh
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Removing docker-gnb_0103_flexran_1 ... done
Removing docker-gnb_0103_gnb_du_1  ... done
Removing docker-gnb_0103_gnb_cu_1  ... done
Removing network docker-gnb_0103_default
Total reclaimed space: 0B
Total reclaimed space: 0B
WARNING: The RU_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The REGISTRY_SYSTEM_STABILITY_URL variable is not set. Defaulting to a blank string.
WARNING: The STABILITY_AGENT_VERSION variable is not set. Defaulting to a blank string.
WARNING: The ELASTIC_VERSION variable is not set. Defaulting to a blank string.
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Creating network "docker-gnb_0103_default" with the default driver
Creating docker-gnb_0103_gnb_cu_1  ... done
Creating docker-gnb_0103_gnb_du_1  ... done
Creating docker-gnb_0103_flexran_1 ... done
Attaching to docker-gnb_0103_gnb_cu_1, docker-gnb_0103_gnb_du_1, docker-gnb_0103_flexran_1
gnb_du_1           | /entrypoint.sh du --delay=10
flexran_1          |  --PuschLinearInterpGranularity1=0,1,2,3,4
flexran_1          |  --PuschLinearInterpGranularity2=0,1,2,3,4
flexran_1          |  --PuschLinearInterpGranularity3=0,1,2,3,4
flexran_1          |  --DFTBfWeightGenEnable=0
flexran_1          |  --BfWeightGenGranularity=2
flexran_1          |  --PucchSplit=0
flexran_1          |  --SrsCeSplit=0
flexran_1          |  --prachDetectThreshold=15000
flexran_1          |  --prachDetectFoCheck=1
flexran_1          |  --UrllcPuschFecSplit=0
flexran_1          |  --UrllcBbdevIdEnd=0
flexran_1          |  --MlogSubframes=128
flexran_1          |  --MlogCores=40
flexran_1          |  --MlogSize=10000
flexran_1          |  --systemThread=2, 0, 0
flexran_1          |  --timerThread=2, 96, 0
flexran_1          |  --FpgaDriverCpuInfo=2, 96, 0
flexran_1          |  --FrontHaulCpuInfo=2, 96, 0
flexran_1          |  --radioDpdkMaster=2, 99, 0
flexran_1          |  --BbuPoolSleepEnable=1
flexran_1          |  --BbuPoolThreadCorePriority=94
flexran_1          |  --BbuPoolThreadCorePolicy=0
gnb_cu_1           | confd[169]: - Enabling WebUI log log
gnb_cu_1           | confd[169]: - Changing destination of daemon log to ./confd.log
flexran_1          |  --BbuPoolThreadDefault_0_63=0x00000000000001e0
flexran_1          |  --BbuPoolThreadDefault_64_127=0x0000000000000000
flexran_1          |  --BbuPoolThreadDefault_128_191=0x0
flexran_1          |  --BbuPoolThreadDefault_192_255=0x0
flexran_1          |  --BbuPoolThreadSrs_0_63=0x0
flexran_1          |  --BbuPoolThreadSrs_64_127=0x0
flexran_1          |  --BbuPoolThreadSrs_128_191=0x0
flexran_1          |  --BbuPoolThreadSrs_192_255=0x0
flexran_1          |  --BbuPoolThreadDlbeam_0_63=0x0
flexran_1          |  --BbuPoolThreadDlbeam_64_127=0x0
flexran_1          |  --BbuPoolThreadDlbeam_128_191=0x0
flexran_1          |  --BbuPoolThreadDlbeam_192_255=0x0
flexran_1          |  --BbuPoolThreadUrllc=0x100
flexran_1          |  --FrontHaulTimeAdvance=7450
flexran_1          |  --nEthPorts=462607
flexran_1          |  --nPhaseCompFlag=0
flexran_1          |  --nFecFpgaVersionMu3=0x20010900
flexran_1          |  --nFecFpgaVersionMu0_1=0x0423D420
flexran_1          |  --nFhFpgaVersionMu3=0x8001000F
flexran_1          |  --nFhFpgaVersionMu0_1=0x90010008
flexran_1          |  --StreamStats=0
flexran_1          |  --StreamIp=127.0.0.1
flexran_1          |  --StreamPort=2000
flexran_1          |
flexran_1          | sWlsDevName: wls0
flexran_1          | dpdkFilePrefix: gnb0
flexran_1          | phycfg_apply: Initialize Radio Interface with XRAN library
flexran_1          | not found in XML: param "FecEncBypass" set to default value 0
flexran_1          | not found in XML: param "FecDecBypass" set to default value 0
flexran_1          | Setting FecEncSplit to 1 to run on HW accelerator
flexran_1          | not found in XML: param "taFiltEnable" set to default value 0
flexran_1          | not found in XML: param "ircEnable" set to default value 0
flexran_1          | not found in XML: param "mmseDisable" set to default value 0
flexran_1          | Setting FecDecSplit to 1 to run on HW accelerator
flexran_1          | not found in XML: param "MemInitThEnable" set to default value 0
flexran_1          | not found in XML: param "MemInitThInLoad" set to default value 1
flexran_1          | not found in XML: param "PuschDecompSplit" set to default value 0
flexran_1          | ERROR: Failed to get environment variable PegaLatency! Set dafault as Disable PEGA_LATENCY_DISABLE
flexran_1          |
flexran_1          |
flexran_1          |
flexran_1          | --------------------------------------------------------
flexran_1          | File[/tmp/xrancfg_sub6.xml] Version: 21.03
flexran_1          | --------------------------------------------------------
flexran_1          |  --version=21.03
flexran_1          |  --oRuNum=1
flexran_1          |  --oRuEthLinkSpeed=10
flexran_1          |  --oRuLinesNumber=1
flexran_1          |  --oRuCUon1Vf=1
flexran_1          |  --PciBusAddoRu0Vf0=0000:3d:02.0
flexran_1          |  --PciBusAddoRu0Vf1=0000:3d:02.0
flexran_1          |  --PciBusAddoRu0Vf2=0000:00:00.0
flexran_1          |  --PciBusAddoRu0Vf3=0000:00:00.0
flexran_1          |  --PciBusAddoRu1Vf0=0000:00:00.0
flexran_1          |  --PciBusAddoRu1Vf1=0000:00:00.0
flexran_1          |  --PciBusAddoRu1Vf2=0000:00:00.0
flexran_1          |  --PciBusAddoRu1Vf3=0000:00:00.0
flexran_1          |  --PciBusAddoRu2Vf0=0000:00:00.0
flexran_1          |  --PciBusAddoRu2Vf1=0000:00:00.0
flexran_1          |  --PciBusAddoRu2Vf2=0000:00:00.0
flexran_1          |  --PciBusAddoRu2Vf3=0000:00:00.0
flexran_1          |  --PciBusAddoRu3Vf0=0000:00:00.0
flexran_1          |  --PciBusAddoRu3Vf1=0000:00:00.0
flexran_1          |  --PciBusAddoRu3Vf2=0000:00:00.0
flexran_1          |  --PciBusAddoRu3Vf3=0000:00:00.0
flexran_1          |  --oRuRem0Mac0=00:23:45:67:89:AB
flexran_1          |  --oRuRem0Mac1=00:23:45:67:89:AB
flexran_1          |  --oRuRem0Mac2=00:00:00:00:00:00
flexran_1          |  --oRuRem0Mac3=00:00:00:00:00:00
flexran_1          |  --oRuRem1Mac0=00:00:00:00:00:00
flexran_1          |  --oRuRem1Mac1=00:00:00:00:00:00
flexran_1          |  --oRuRem1Mac2=00:00:00:00:00:00
flexran_1          |  --oRuRem1Mac3=00:00:00:00:00:00
flexran_1          |  --oRuRem2Mac0=00:00:00:00:00:00
flexran_1          |  --oRuRem2Mac1=00:00:00:00:00:00
flexran_1          |  --oRuRem2Mac2=00:00:00:00:00:00
flexran_1          |  --oRuRem2Mac3=00:00:00:00:00:00
flexran_1          |  --oRuRem3Mac0=00:00:00:00:00:00
flexran_1          |  --oRuRem3Mac1=00:00:00:00:00:00
flexran_1          |  --oRuRem3Mac2=00:00:00:00:00:00
flexran_1          |  --oRuRem3Mac3=00:00:00:00:00:00
flexran_1          |  --oRu0NumCc=1
flexran_1          |  --oRu0Cc0PhyId=0
flexran_1          |  --oRu0Cc1PhyId=1
flexran_1          |  --oRu0Cc2PhyId=2
flexran_1          |  --oRu0Cc3PhyId=3
flexran_1          |  --oRu0Cc4PhyId=4
flexran_1          |  --oRu0Cc5PhyId=5
flexran_1          |  --oRu0Cc6PhyId=6
flexran_1          |  --oRu0Cc7PhyId=7
flexran_1          |  --oRu0Cc8PhyId=8
flexran_1          |  --oRu0Cc9PhyId=9
flexran_1          |  --oRu0Cc10PhyId=10
flexran_1          |  --oRu0Cc11PhyId=11
flexran_1          |  --oRu1NumCc=1
flexran_1          |  --oRu1Cc0PhyId=1
flexran_1          |  --oRu1Cc1PhyId=1
flexran_1          |  --oRu1Cc2PhyId=2
flexran_1          |  --oRu1Cc3PhyId=3
flexran_1          |  --oRu2NumCc=1
flexran_1          |  --oRu2Cc0PhyId=2
flexran_1          |  --oRu2Cc1PhyId=1
flexran_1          |  --oRu2Cc2PhyId=2
flexran_1          |  --oRu2Cc3PhyId=3
flexran_1          |  --xRANThread=3, 96, 0
flexran_1          |  --xRANWorker=0x0000000000000010, 96, 0
flexran_1          |  --Category=0
flexran_1          |  --xranPmdSleep=0
flexran_1          |  --Tadv_cp_dl=125
flexran_1          |  --T2a_min_cp_dl=259
flexran_1          |  --T2a_max_cp_dl=470
flexran_1          |  --T2a_min_cp_ul=125
flexran_1          |  --T2a_max_cp_ul=336
flexran_1          |  --T2a_min_up=134
flexran_1          |  --T2a_max_up=345
flexran_1          |  --Ta3_min=50
flexran_1          |  --Ta3_max=171
flexran_1          |  --MTU=1500
flexran_1          |  --c_plane_vlan_tag=3000
flexran_1          |  --u_plane_vlan_tag=3000
flexran_1          |  --T1a_min_cp_dl=151
flexran_1          |  --T1a_max_cp_dl=470
flexran_1          |  --T1a_min_cp_ul=145
flexran_1          |  --T1a_max_cp_ul=336
flexran_1          |  --T1a_min_up=186
flexran_1          |  --T1a_max_up=345
flexran_1          |  --Ta4_min=0
flexran_1          |  --Ta4_max=150
flexran_1          |  --EnableCp=1
flexran_1          |  --DynamicSectionEna=0
flexran_1          |  --DynamicSectionEnaUL=0
flexran_1          |  --xRANSFNWrap=1
flexran_1          |  --xRANNumDLPRBs=0
flexran_1          |  --xRANNumULPRBs=0
flexran_1          |  --Gps_Alpha=0
flexran_1          |  --Gps_Beta=0
flexran_1          |  --xranCompMethod=0
flexran_1          |  --xraniqWidth=16
flexran_1          |  --xranModCompEna=0
flexran_1          |  --oRu0nPrbElemDl=1
flexran_1          |  --oRu0PrbElemDl0=0,273,0,14,0,0,0,16,0,0,0
flexran_1          |  --oRu0PrbElemDl1=0,273,0,14,0,0,0,16,0,0,0
flexran_1          |  --oRu0PrbElemDl2=75,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemDl3=111,33,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemDl4=144,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemDl5=180,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemDl6=216,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemDl7=252,21,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0nPrbElemUl=1
flexran_1          |  --oRu0PrbElemUl0=0,273,0,14,0,0,0,16,0,0,0
flexran_1          |  --oRu0PrbElemUl1=0,273,0,14,0,0,0,16,0,0,0
flexran_1          |  --oRu0PrbElemUl2=75,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemUl3=111,33,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemUl4=144,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemUl5=180,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemUl6=216,36,0,14,1,1,0,16,1,0,0
flexran_1          |  --oRu0PrbElemUl7=252,21,0,14,1,1,0,16,1,0,0
flexran_1          |
flexran_1          | not found in XML: param "oRu0MaxSectionsPerSlot" set to default value 0
flexran_1          | not found in XML: param "oRu0MaxSectionsPerSymbol" set to default value 0
flexran_1          | not found in XML: param "oRu0nPrbElemSrs" set to default value 0
flexran_1          |
gnb_cu_1           | confd.smp: - Writing daemon log to /home/pegauser/synergy/cu_bin/liboam/oam_cu/cm/confd/run/confd.log
gnb_cu_1           | confd[169]: - Enabling daemon log
gnb_cu_1           | confd[169]: - Starting ConfD vsn: 7.5.2
gnb_cu_1           | confd[169]: - Loading file confd.fxs
gnb_cu_1           | confd[169]: - Loading file ietf-yang-types.fxs
gnb_cu_1           | confd[169]: - Loading file ietf-inet-types.fxs
gnb_cu_1           | confd[169]: - Loading file ietf-datastores.fxs
gnb_cu_1           | confd[169]: - Loading file ietf-yang-library.fxs
gnb_cu_1           | confd[169]: - Loading file ietf-yang-patch.fxs
gnb_cu_1           | confd[169]: - Loading file ietf-netconf.fxs
gnb_cu_1           | confd[169]: - Loading file ietf-netconf-with-defaults.fxs
gnb_cu_1           | confd[169]: - Loading file netconf_netmod.fxs
gnb_cu_1           | confd[169]: - Loading file confd_cfg.fxs
gnb_cu_1           | confd[169]: - Loading file config.fxs
gnb_cu_1           | confd[169]: - Loading file netconf_notification.fxs
gnb_cu_1           | confd[169]: - Loading file netconf_actions.fxs
gnb_cu_1           | confd[169]: - Loading file yang.fxs
gnb_cu_1           | confd[169]: - Loading file tailf_netconf.fxs
gnb_cu_1           | confd[169]: - Loading file cli-builtin.fxs
gnb_cu_1           | confd[169]: - Loading file ../config/confd.conf
gnb_cu_1           | confd[169]: - Consulting daemon configuration file ../config/confd.conf
gnb_cu_1           | confd[169]: - Writing audit log to /home/pegauser/synergy/cu_bin/liboam/oam_cu/cm/confd/run/audit.log
gnb_cu_1           | confd[169]: - Enabling audit log
gnb_cu_1           | confd[169]: - Writing NETCONF log to /home/pegauser/synergy/cu_bin/liboam/oam_cu/cm/confd/run/netconf.log
gnb_cu_1           | confd[169]: - Enabling NETCONF log
gnb_cu_1           | confd[169]: - Enabling SNMP log
gnb_cu_1           | confd[169]: - Writing developer log to /home/pegauser/synergy/cu_bin/liboam/oam_cu/cm/confd/run/devel.log
gnb_cu_1           | confd[169]: - Enabling developer log
gnb_cu_1           | confd[169]: - Enabling JSONRPC log
gnb_cu_1           | confd[169]: - Enabling WebUI log log
gnb_cu_1           | confd[169]: - Enabling error log
gnb_cu_1           | confd[169]: - Writing error log to ./confderr.log
gnb_cu_1           | confd[169]: - Daemon logging started
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_egtp_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_log_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_rrc_inactive_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_sctp_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_cu_vs_alarms.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-subscribed-notifications.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-origin.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-interfaces.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_nrm_types.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-monitoring.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-monitoring.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-acm.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-rollback.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-query.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-transactions.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-progress.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/iana-crypt-hash.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_e2_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_ngc_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_cu_vs_features.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-ip.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_top.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_cell_cu_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_fm.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_tm.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_measurements.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_vs_data_container.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_cu_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_ep_rp.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_managed_element.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_common_managed_function.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/gnb_vs_config.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-schema-mount.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-push.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-metadata.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-x509-cert-to-name.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-restconf.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-network-instance.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-notifications.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-nmda.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-partial-lock.fxs
gnb_cu_1           | confd[169]: - Loading file ../../yang/_3gpp_nr_nrm.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-xsd-types.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-monitoring.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-last-login.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-monitoring.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-acm.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-transaction-id.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-rollback-id.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-rollback.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-query.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-inactive.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-forward.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-extensions.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-kicker.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-progress.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-aaa.fxs
gnb_cu_1           | confd[169]: - Loading file /opt/confd-basic-7.5.2/etc/confd/confd.ccl
gnb_du_1           | 8 s.
gnb_cu_1           | confd[169]: - Starting to listen for Internal IPC on 0.0.0.0:11001
gnb_cu_1           | confd[169]: - Starting to listen for Internal IPC on ::1:11001
gnb_cu_1           | confd[169]: - CDB load: processing file: ./confd-cdb/aaa_init.xml
gnb_cu_1           | confd[169]: - Starting to listen for NETCONF SSH on 0.0.0.0:2101
gnb_cu_1           | confd[169]: - Starting to listen for NETCONF SSH on ::1:2101
gnb_cu_1           | confd[169]: - ConfD started vsn: 7.5.2
gnb_cu_1           | =======================================
gnb_cu_1           | Allocated Resources:
gnb_cu_1           |   CPU List      : 0-51
gnb_cu_1           |   F1C PCI Addr  :
gnb_cu_1           |   F1U PCI Addr  :
gnb_cu_1           |   NGC PCI Addr  :
gnb_cu_1           |   NGU PCI Addr  :
gnb_cu_1           |   QAT0 PCI Addr :
gnb_cu_1           |   QAT1 PCI Addr :
gnb_cu_1           | =======================================
gnb_cu_1           | SYSCONFIG mode: Manual
gnb_cu_1           | cp: cannot stat '/tmp/sysconfig/*': No such file or directory
gnb_cu_1           |   CPU Pinning mode : 28-36
gnb_cu_1           |   FastCryptPort0   : 0000:b1:01.0
gnb_cu_1           |   FastCryptPort1   : 0000:b1:01.1
flexran_1          | timer_set_tsc_freq_from_clock: System clock (rdtsc) resolution 1299999897 [Hz]
flexran_1          |                                Ticks per usec 1299
gnb_cu_1           |   qat_core_num =  2
gnb_cu_1           |   CPU List QAT ={34,35}
gnb_cu_1           |   CPU List cu =[28, 29, 30, 31, 32, 33]
gnb_cu_1           |   allocated_core_num =  9
gnb_cu_1           |   gnb_core_num =  6
gnb_cu_1           |   QAT is Enabled
gnb_cu_1           | =======================================
gnb_cu_1           | Import system configuration /tmp/config/config.xml (k8s-manual)...
gnb_cu_1           | Starting CU...
gnb_cu_1           | touch: cannot touch '/etc/sysrepo/cu_exist': No such file or directory
gnb_cu_1           | [25/02/2022 11:15:56.741221][STHREAD][INF][ngp_sys_thread.cpp:279]Policy : SCHED_RR
gnb_cu_1           | Calling rte_eal_init
gnb_cu_1           |  fast_pkt_app -c 10000000 --socket-mem=2048 -n 1 --file-prefix=mem_config --proc-type=auto -a0000:b1:01.0 -a0000:b1:01.1
gnb_cu_1           | EAL: Detected 52 lcore(s)
gnb_cu_1           | EAL: Detected 2 NUMA nodes
gnb_cu_1           | EAL: Auto-detected process type: PRIMARY
gnb_cu_1           | EAL: Detected static linkage of DPDK
gnb_cu_1           | EAL: Multi-process socket /var/run/dpdk/mem_config/mp_socket
gnb_cu_1           | EAL: Forcing IOVA as 'PA' because KNI module is loaded
gnb_cu_1           | EAL: Selected IOVA mode 'PA'
gnb_cu_1           | EAL: No available hugepages reported in hugepages-2048kB
gnb_cu_1           | EAL: Probing VFIO support...
gnb_cu_1           | EAL: VFIO support initialized
